"URI"	"Label"	"URIparent"	"LabelParent"
<https://www.datatourisme.fr/ontology/core#AlpinePasture>,Alpine pasture,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#ActivityProvider>,Activity provider,<https://www.datatourisme.fr/ontology/core#PlaceOfInterest>,Place
<https://www.datatourisme.fr/ontology/core#AccompaniedPractice>,Accompanied practice,<https://www.datatourisme.fr/ontology/core#Practice>,Practice
<https://www.datatourisme.fr/ontology/core#AntiqueAndSecondhandGoodDealer>,Antique and second-hand goods dealer,<https://www.datatourisme.fr/ontology/core#Store>,Store
<https://www.datatourisme.fr/ontology/core#Apartment>,Apartment,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#AccommodationFeatureSpecification>,Accommodation feature specification,<https://www.datatourisme.fr/ontology/core#FeatureSpecification>,Feature specification
<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product,<https://www.datatourisme.fr/ontology/core#Product>,Product
<https://www.datatourisme.fr/ontology/core#Abbey>,Abbey,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#Aqueduct>,Aqueduct,<https://www.datatourisme.fr/ontology/core#RemarkableBuilding>,Remarkable civil building
<https://www.datatourisme.fr/ontology/core#Airfield>,Airfield,<https://www.datatourisme.fr/ontology/core#Transport>,Transport
<https://www.datatourisme.fr/ontology/core#Airport>,Airport,<https://www.datatourisme.fr/ontology/core#Transport>,Transport
<https://www.datatourisme.fr/ontology/core#Forest>,Forest,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#FirstPractice>,First practice,<https://www.datatourisme.fr/ontology/core#Practice>,Practice
<https://www.datatourisme.fr/ontology/core#FreePractice>,Free practice,<https://www.datatourisme.fr/ontology/core#Practice>,Practice
<https://www.datatourisme.fr/ontology/core#Forge>,Forge,<https://www.datatourisme.fr/ontology/core#TechnicalHeritage>,"Industrial, handcraft, rural, agricultural and technical heritage"
<https://www.datatourisme.fr/ontology/core#FluvialTour>,Fluvial or sea route,<https://www.datatourisme.fr/ontology/core#Tour>,Route
<https://www.datatourisme.fr/ontology/core#FoodEstablishmentTheme>,Food establishment theme,<https://www.datatourisme.fr/ontology/core#Theme>,Theme
<https://www.datatourisme.fr/ontology/core#Fort>,Fort,<https://www.datatourisme.fr/ontology/core#DefenceSite>,Defence site
<https://www.datatourisme.fr/ontology/core#FortifiedCastle>,Fortified castle,<https://www.datatourisme.fr/ontology/core#DefenceSite>,Defence site
<https://www.datatourisme.fr/ontology/core#FortifiedSet>,Fortified set,<https://www.datatourisme.fr/ontology/core#DefenceSite>,Defence site
<https://www.datatourisme.fr/ontology/core#Fountain>,Fountain,<https://www.datatourisme.fr/ontology/core#RemarkableBuilding>,Remarkable civil building
<https://www.datatourisme.fr/ontology/core#FitnessCenter>,Fitness centre,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#FitnessPath>,Fitness path,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#CampingAndCaravanning>,Camping and caravanning,<https://www.datatourisme.fr/ontology/core#Accommodation>,Accommodation
<https://www.datatourisme.fr/ontology/core#CollectiveAccommodation>,Collective accommodation,<https://www.datatourisme.fr/ontology/core#Accommodation>,Accommodation
<https://www.datatourisme.fr/ontology/core#ClubOrHolidayVillage>,Club or holiday village,<https://www.datatourisme.fr/ontology/core#CollectiveAccommodation>,Collective accommodation
<https://www.datatourisme.fr/ontology/core#CityHeritage>,City and village,<https://www.datatourisme.fr/ontology/core#CulturalSite>,Cultural site
<https://www.datatourisme.fr/ontology/core#BarOrPub>,Bar or theme bar,<https://www.datatourisme.fr/ontology/core#FoodEstablishment>,Food establishment
<https://www.datatourisme.fr/ontology/core#BistroOrWineBar>,Bistro - Wine bar,<https://www.datatourisme.fr/ontology/core#FoodEstablishment>,Food establishment
<https://www.datatourisme.fr/ontology/core#Cellar>,Cellar,<https://www.datatourisme.fr/ontology/core#FoodEstablishment>,Food establishment
<https://www.datatourisme.fr/ontology/core#Accommodation>,Accommodation,<https://www.datatourisme.fr/ontology/core#PlaceOfInterest>,Place
<https://www.datatourisme.fr/ontology/core#Chalet>,Chalet,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#Arena>,Arena,<https://www.datatourisme.fr/ontology/core#RemarkableBuilding>,Remarkable civil building
<https://www.datatourisme.fr/ontology/core#FastFoodRestaurant>,Fast food restaurant,<https://www.datatourisme.fr/ontology/core#FoodEstablishment>,Food establishment
<https://www.datatourisme.fr/ontology/core#EquipmentRental>,Equipment rental,<https://www.datatourisme.fr/ontology/core#Rental>,Rental
<https://www.datatourisme.fr/ontology/core#FarmhouseInn>,Farmhouse inn,<https://www.datatourisme.fr/ontology/core#Restaurant>,Restaurant
<https://www.datatourisme.fr/ontology/core#Farmer>,Farmer,<https://www.datatourisme.fr/ontology/core#TastingProvider>,Tasting provider
<https://www.datatourisme.fr/ontology/core#Farm>,Farm,<https://www.datatourisme.fr/ontology/core#TechnicalHeritage>,"Industrial, handcraft, rural, agricultural and technical heritage"
<https://www.datatourisme.fr/ontology/core#ExecutiveBoardMeeting>,Executive board meeting,<https://www.datatourisme.fr/ontology/core#BusinessEvent>,Business event
<https://www.datatourisme.fr/ontology/core#Exhibition>,Exhibition,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#Festival>,Festival,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#FairOrShow>,Fair or show,<https://www.datatourisme.fr/ontology/core#SaleEvent>,Sale event
<https://www.datatourisme.fr/ontology/core#EquipmentRentalShop>,Equipment rental shop,<https://www.datatourisme.fr/ontology/core#ServiceProvider>,Service provider
<https://www.datatourisme.fr/ontology/core#EquipmentRepairShop>,Equipment repair shop,<https://www.datatourisme.fr/ontology/core#ServiceProvider>,Service provider
<https://www.datatourisme.fr/ontology/core#ArcheologicalSite>,Archeological site,<https://www.datatourisme.fr/ontology/core#CulturalSite>,Cultural site
<https://www.datatourisme.fr/ontology/core#ArtGalleryOrExhibitionGallery>,"Art gallery, exhibition gallery",<https://www.datatourisme.fr/ontology/core#Store>,Store
<https://www.datatourisme.fr/ontology/core#ATM>,ATM,<https://www.datatourisme.fr/ontology/core#ConvenientService>,Convenient service
<https://www.datatourisme.fr/ontology/core#ArtistSigning>,Artist signing,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#PointOfView>,PointOfView,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Pond>,Pond,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Product>,Product,<https://www.datatourisme.fr/ontology/core#PointOfInterest>,Point of interest
<https://www.datatourisme.fr/ontology/core#Producer>,Producer,<https://www.datatourisme.fr/ontology/core#TastingProvider>,Tasting provider
<https://www.datatourisme.fr/ontology/core#ProducersGroup>,Group of producers,<https://www.datatourisme.fr/ontology/core#TastingProvider>,Tasting provider
<https://www.datatourisme.fr/ontology/core#PublicLavatories>,Public lavatories,<https://www.datatourisme.fr/ontology/core#ConvenientService>,Convenient service
<https://www.datatourisme.fr/ontology/core#Racetrack>,Racetrack,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#RacingCircuit>,Racing circuit,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#RailBike>,Rail Bike,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#ProfessionalTourGuide>,Professional tour guide,<https://www.datatourisme.fr/ontology/core#TouristInformationCenter>,Tourist information center
<https://www.datatourisme.fr/ontology/core#ParkAndGarden>,Park and garden,<https://www.datatourisme.fr/ontology/core#CulturalSite>,Cultural site
<https://www.datatourisme.fr/ontology/core#NonHousingRealEstateRental>,Room rental,<https://www.datatourisme.fr/ontology/core#Rental>,Rental
<https://www.datatourisme.fr/ontology/core#Orchard>,Conservatory orchard,<https://www.datatourisme.fr/ontology/core#TechnicalHeritage>,"Industrial, handcraft, rural, agricultural and technical heritage"
<https://www.datatourisme.fr/ontology/core#Organisation>,Organisation,<https://www.datatourisme.fr/ontology/core#Agent>,Agent
<https://www.datatourisme.fr/ontology/core#Opera>,Opera,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#Palace>,Palace,<https://www.datatourisme.fr/ontology/core#RemarkableBuilding>,Remarkable civil building
<https://www.datatourisme.fr/ontology/core#OpenDay>,Open day,<https://www.datatourisme.fr/ontology/core#SaleEvent>,Sale event
<https://www.datatourisme.fr/ontology/core#Parade>,Parade,<https://www.datatourisme.fr/ontology/core#SocialEvent>,Social event
<https://www.datatourisme.fr/ontology/core#NightClub>,Night club,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#Pharmacy>,Pharmacy,<https://www.datatourisme.fr/ontology/core#MedicalPlace>,Medical place
<https://www.datatourisme.fr/ontology/core#Peak>,Peak,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Plain>,Plain,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Plateau>,Plateau,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Pier>,Pier,<https://www.datatourisme.fr/ontology/core#TechnicalHeritage>,"Industrial, handcraft, rural, agricultural and technical heritage"
<https://www.datatourisme.fr/ontology/core#PigeonLoft>,Pigeon loft,<https://www.datatourisme.fr/ontology/core#TechnicalHeritage>,"Industrial, handcraft, rural, agricultural and technical heritage"
<https://www.datatourisme.fr/ontology/core#Person>,Person,<https://www.datatourisme.fr/ontology/core#Agent>,Agent
<https://www.datatourisme.fr/ontology/core#PicnicArea>,Picnic area,<https://www.datatourisme.fr/ontology/core#ConvenientService>,Convenient service
<https://www.datatourisme.fr/ontology/core#PilgrimageAndProcession>,Pilgrimage and procession,<https://www.datatourisme.fr/ontology/core#SocialEvent>,Social event
<https://www.datatourisme.fr/ontology/core#PlayArea>,Play area,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#Parking>,Parking,<https://www.datatourisme.fr/ontology/core#Transport>,Transport
<https://www.datatourisme.fr/ontology/core#SocialEvent>,Social event,<https://www.datatourisme.fr/ontology/core#EntertainmentAndEvent>,Entertainment and event
<https://www.datatourisme.fr/ontology/core#ServiceProvider>,Service provider,<https://www.datatourisme.fr/ontology/core#PlaceOfInterest>,Place
<https://www.datatourisme.fr/ontology/core#SelfServiceCafeteria>,Self service cafeteria,<https://www.datatourisme.fr/ontology/core#Restaurant>,Restaurant
<https://www.datatourisme.fr/ontology/core#ShoppingCentreAndGallery>,Shopping Centre and gallery,<https://www.datatourisme.fr/ontology/core#Store>,Store
<https://www.datatourisme.fr/ontology/core#Seminar>,Seminar,<https://www.datatourisme.fr/ontology/core#BusinessEvent>,Business event
<https://www.datatourisme.fr/ontology/core#ScreeningEvent>,Screening event,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#ShowEvent>,Show,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#SchoolOrTrainingCentre>,School or training centre,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#SightseeingBoat>,Sightseeing boat,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#Seaport>,Seaport,<https://www.datatourisme.fr/ontology/core#Transport>,Transport
<https://www.datatourisme.fr/ontology/core#LocalProductsShop>,Local products shop,<https://www.datatourisme.fr/ontology/core#Store>,Store
<https://www.datatourisme.fr/ontology/core#Mill>,Mill,<https://www.datatourisme.fr/ontology/core#TechnicalHeritage>,"Industrial, handcraft, rural, agricultural and technical heritage"
<https://www.datatourisme.fr/ontology/core#Mine>,Mine,<https://www.datatourisme.fr/ontology/core#TechnicalHeritage>,"Industrial, handcraft, rural, agricultural and technical heritage"
<https://www.datatourisme.fr/ontology/core#MegalithDolmenMenhir>,"Megalith, dolmen, menhir",<https://www.datatourisme.fr/ontology/core#ArcheologicalSite>,Archeological site
<https://www.datatourisme.fr/ontology/core#LimitedPeriod>,Limited period,<https://www.datatourisme.fr/ontology/core#Period>,Period
<https://www.datatourisme.fr/ontology/core#Monastery>,Monastery or priory,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#Lock>,Lock,<https://www.datatourisme.fr/ontology/core#RemarkableBuilding>,Remarkable civil building
<https://www.datatourisme.fr/ontology/core#MilitaryCemetery>,Military cemetery and memorial,<https://www.datatourisme.fr/ontology/core#RemembranceSite>,Remembrance site
<https://www.datatourisme.fr/ontology/core#Market>,Market,<https://www.datatourisme.fr/ontology/core#SaleEvent>,Sale event
<https://www.datatourisme.fr/ontology/core#LocalAnimation>,Local animation,<https://www.datatourisme.fr/ontology/core#SocialEvent>,Social event
<https://www.datatourisme.fr/ontology/core#MiniGolf>,Mini golf,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#Auditorium>,Auditorium,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#Lock>,Lock,<https://www.datatourisme.fr/ontology/core#Transport>,Transport
<https://www.datatourisme.fr/ontology/core#HotelTrade>,Hotel trade,<https://www.datatourisme.fr/ontology/core#Accommodation>,Accommodation
<https://www.datatourisme.fr/ontology/core#HolidayCentre>,Holiday centre,<https://www.datatourisme.fr/ontology/core#CollectiveAccommodation>,Collective accommodation
<https://www.datatourisme.fr/ontology/core#HolidayResort>,Holiday resort,<https://www.datatourisme.fr/ontology/core#CollectiveAccommodation>,Collective accommodation
<https://www.datatourisme.fr/ontology/core#Hotel>,Hotel,<https://www.datatourisme.fr/ontology/core#HotelTrade>,Hotel trade
<https://www.datatourisme.fr/ontology/core#CulturalSite>,Cultural site,<https://www.datatourisme.fr/ontology/core#PlaceOfInterest>,Place
<https://www.datatourisme.fr/ontology/core#FoodEstablishment>,Food establishment,<https://www.datatourisme.fr/ontology/core#PlaceOfInterest>,Place
<https://www.datatourisme.fr/ontology/core#EntertainmentAndEvent>,Entertainment and event,<https://www.datatourisme.fr/ontology/core#PointOfInterest>,Point of interest
<https://www.datatourisme.fr/ontology/core#Guesthouse>,Guesthouse,<https://www.datatourisme.fr/ontology/core#RentalAccommodation>,Rental accommodation
<https://www.datatourisme.fr/ontology/core#StopOverOrGroupLodge>,Refuge or overnight shelter,<https://www.datatourisme.fr/ontology/core#CollectiveAccommodation>,Collective accommodation
<https://www.datatourisme.fr/ontology/core#StreetFood>,Street food,<https://www.datatourisme.fr/ontology/core#FoodEstablishment>,Food establishment
<https://www.datatourisme.fr/ontology/core#Stone>,"Stone, rock",<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Stream>,Stream,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#StubbleFields>,Stubble fields,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Summit>,Summit,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Swamp>,Swamp,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Stables>,Stables,<https://www.datatourisme.fr/ontology/core#TechnicalHeritage>,"Industrial, handcraft, rural, agricultural and technical heritage"
<https://www.datatourisme.fr/ontology/core#Synagogue>,Synagogue,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#Stadium>,Stadium,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#SummerToboggan>,Summer toboggan,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#SwimmingPool>,Swimming pool,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#Bastide>,Bastide,<https://www.datatourisme.fr/ontology/core#CityHeritage>,City and village
<https://www.datatourisme.fr/ontology/core#Bakery>,Bakery,<https://www.datatourisme.fr/ontology/core#FoodEstablishment>,Food establishment
<https://www.datatourisme.fr/ontology/core#Beach>,Beach,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#BoatRestaurant>,Boat restaurant,<https://www.datatourisme.fr/ontology/core#Restaurant>,Restaurant
<https://www.datatourisme.fr/ontology/core#Bed>,Bed,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#BoardMeeting>,Board meeting,<https://www.datatourisme.fr/ontology/core#BusinessEvent>,Business event
<https://www.datatourisme.fr/ontology/core#Basilica>,Basilica,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#Bishopric>,Bishopric,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#BalneotherapyCentre>,Balneotherapy centre,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#BeachClub>,Beach club,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#BilliardRoom>,Billiard room,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#BikeStationOrDepot>,Bike station or depot,<https://www.datatourisme.fr/ontology/core#Transport>,Transport
<https://www.datatourisme.fr/ontology/core#RentalAccommodation>,Rental accommodation,<https://www.datatourisme.fr/ontology/core#Accommodation>,Accommodation
<https://www.datatourisme.fr/ontology/core#Restaurant>,Restaurant,<https://www.datatourisme.fr/ontology/core#FoodEstablishment>,Food establishment
<https://www.datatourisme.fr/ontology/core#Store>,Store,<https://www.datatourisme.fr/ontology/core#PlaceOfInterest>,Place
<https://www.datatourisme.fr/ontology/core#TastingProvider>,Tasting provider,<https://www.datatourisme.fr/ontology/core#PlaceOfInterest>,Place
<https://www.datatourisme.fr/ontology/core#SelfCateringAccommodation>,Self catering accommodation,<https://www.datatourisme.fr/ontology/core#RentalAccommodation>,Rental accommodation
<https://www.datatourisme.fr/ontology/core#Rental>,Rental,<https://www.datatourisme.fr/ontology/core#Product>,Product
<https://www.datatourisme.fr/ontology/core#ScaleRating>,Rating,<https://www.datatourisme.fr/ontology/core#Rating>,Rating
<https://www.datatourisme.fr/ontology/core#ScaleReviewSystem>,Scale review system,<https://www.datatourisme.fr/ontology/core#ReviewSystem>,Review system
<https://www.datatourisme.fr/ontology/core#MedicalPlace>,Medical place,<https://www.datatourisme.fr/ontology/core#PlaceOfInterest>,Place
<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage,<https://www.datatourisme.fr/ontology/core#PlaceOfInterest>,Place
<https://www.datatourisme.fr/ontology/core#PlaceOfInterest>,Place,<https://www.datatourisme.fr/ontology/core#PointOfInterest>,Point of interest
<https://www.datatourisme.fr/ontology/core#Practice>,Practice,<https://www.datatourisme.fr/ontology/core#Product>,Product
<https://www.datatourisme.fr/ontology/core#LabelRating>,Label,<https://www.datatourisme.fr/ontology/core#Rating>,Rating
<https://www.datatourisme.fr/ontology/core#LabelReviewSystem>,Label review system,<https://www.datatourisme.fr/ontology/core#ReviewSystem>,Review system
<https://www.datatourisme.fr/ontology/core#Marina>,Marina,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#LocalTouristOffice>,Local tourist office,<https://www.datatourisme.fr/ontology/core#TouristInformationCenter>,Tourist information center
