"URI"	"Label"	"URIparent"	"LabelParent"
<https://www.datatourisme.fr/ontology/core#GroupLodging>,Group lodging,<https://www.datatourisme.fr/ontology/core#CollectiveAccommodation>,Collective accommodation
<https://www.datatourisme.fr/ontology/core#Glacier>,Glacier,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Gorge>,Gorge,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Grassland>,Grassland,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#GourmetRestaurant>,Gourmet restaurant,<https://www.datatourisme.fr/ontology/core#Restaurant>,Restaurant
<https://www.datatourisme.fr/ontology/core#TypeOfBed>,Type of bed,<https://www.datatourisme.fr/ontology/core#AccommodationAmenity>,Accommodation facilities and service
<https://www.datatourisme.fr/ontology/core#ParkAndGardenTheme>,Park and garden theme,<https://www.datatourisme.fr/ontology/core#Theme>,Theme
<https://www.datatourisme.fr/ontology/core#SpatialEnvironmentTheme>,POI's environmental theme,<https://www.datatourisme.fr/ontology/core#Theme>,Theme
<https://www.datatourisme.fr/ontology/core#SportsTheme>,"Sports, leisure and event theme",<https://www.datatourisme.fr/ontology/core#Theme>,Theme
<https://www.datatourisme.fr/ontology/core#InformativeAmenity>,Informative facilities and service,<https://www.datatourisme.fr/ontology/core#Amenity>,Facilities and service
<https://www.datatourisme.fr/ontology/core#RoomAmenity>,Room amenity,<https://www.datatourisme.fr/ontology/core#Amenity>,Facilities and service
<https://www.datatourisme.fr/ontology/core#NaturalHeritageAmenity>,Natural heritage facilities and service,<https://www.datatourisme.fr/ontology/core#Amenity>,Facilities and service
<https://www.datatourisme.fr/ontology/core#PeopleAudience>,People audience,<https://www.datatourisme.fr/ontology/core#Audience>,Audience
<https://www.datatourisme.fr/ontology/core#GarageOrAirPump>,Garage or air pump,<https://www.datatourisme.fr/ontology/core#ConvenientService>,Convenient service
<https://www.datatourisme.fr/ontology/core#PedestrianLocomotionMode>,Pedestrian,<https://www.datatourisme.fr/ontology/core#LocomotionMode>,Mode of transport for routes
<https://www.datatourisme.fr/ontology/core#RoadsideLocomotionMode>,Roadside,<https://www.datatourisme.fr/ontology/core#LocomotionMode>,Mode of transport for routes
<https://www.datatourisme.fr/ontology/core#WintersportsLocomotionMode>,Winter sports,<https://www.datatourisme.fr/ontology/core#LocomotionMode>,Mode of transport for routes
<https://www.datatourisme.fr/ontology/core#RentalPricingOffer>,"Rental pricing Offer (without accommodation): bikes, kayak, meeting room",<https://www.datatourisme.fr/ontology/core#PricingOffer>,Pricing offer
<https://www.datatourisme.fr/ontology/core#MTBRouteTheme>,MTB route name,<https://www.datatourisme.fr/ontology/core#RouteTheme>,Route name
<https://www.datatourisme.fr/ontology/core#GarageSale>,Garage sale,<https://www.datatourisme.fr/ontology/core#SaleEvent>,Sale event
<https://www.datatourisme.fr/ontology/core#FrontonBelotaCourt>,"Fronton, belota court",<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#GolfCourse>,Golf course,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#Gymnasium>,Gymnasium or sports field,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#Game>,"Game, contest",<https://www.datatourisme.fr/ontology/core#SportsEvent>,Sports and recreation event
<https://www.datatourisme.fr/ontology/core#TableHoteGuesthouse>,Guesthouse with table d’hôte,<https://www.datatourisme.fr/ontology/core#Guesthouse>,Guesthouse
<https://www.datatourisme.fr/ontology/core#TableHotes>,Table d'hotes,<https://www.datatourisme.fr/ontology/core#Guesthouse>,Guesthouse
<https://www.datatourisme.fr/ontology/core#Tasting>,Tasting,<https://www.datatourisme.fr/ontology/core#Practice>,Practice
<https://www.datatourisme.fr/ontology/core#Tent>,Tent,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#TastingFeatureSpecification>,Tasting feature specification,<https://www.datatourisme.fr/ontology/core#FeatureSpecification>,Feature specification
<https://www.datatourisme.fr/ontology/core#Temple>,Temple,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#TaxiCompany>,Taxi company,<https://www.datatourisme.fr/ontology/core#ServiceProvider>,Service provider
<https://www.datatourisme.fr/ontology/core#TeachingFarm>,Teaching farm,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#TennisComplex>,Tennis court or compound,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#TaxiCompany>,Taxi company,<https://www.datatourisme.fr/ontology/core#Transport>,Transport
<https://www.datatourisme.fr/ontology/core#TaxiStation>,Taxi station,<https://www.datatourisme.fr/ontology/core#Transport>,Transport
<https://www.datatourisme.fr/ontology/core#District>,District,<https://www.datatourisme.fr/ontology/core#CityHeritage>,City and village
<https://www.datatourisme.fr/ontology/core#Dune>,Dune,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#DevelopmentCourse>,Development course,<https://www.datatourisme.fr/ontology/core#Practice>,Practice
<https://www.datatourisme.fr/ontology/core#DepartmentStore>,Department store,<https://www.datatourisme.fr/ontology/core#Store>,Store
<https://www.datatourisme.fr/ontology/core#ElectricBycicleChargingPoint>,Electric charging station for bicycles and mountain bikes,<https://www.datatourisme.fr/ontology/core#ConvenientService>,Convenient service
<https://www.datatourisme.fr/ontology/core#ElectricVehicleChargingPoint>,Electric vehicle charging point,<https://www.datatourisme.fr/ontology/core#ConvenientService>,Convenient service
<https://www.datatourisme.fr/ontology/core#Dungeon>,Dungeon,<https://www.datatourisme.fr/ontology/core#DefenceSite>,Defence site
<https://www.datatourisme.fr/ontology/core#DogSleddingTrail>,Dog sledding trail,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#DownhillSkiResort>,Downhill ski resort,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#DownhillSkiRun>,Downhill ski run,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#EducationalTrail>,Educational trail,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#EquestrianCenter>,Equestrian center,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#DepartementTourismCommittee>,Département tourism committee,<https://www.datatourisme.fr/ontology/core#TouristInformationCenter>,Tourist information center
<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site,<https://www.datatourisme.fr/ontology/core#CulturalSite>,Cultural site
<https://www.datatourisme.fr/ontology/core#RemarkableBuilding>,Remarkable civil building,<https://www.datatourisme.fr/ontology/core#CulturalSite>,Cultural site
<https://www.datatourisme.fr/ontology/core#RemembranceSite>,Remembrance site,<https://www.datatourisme.fr/ontology/core#CulturalSite>,Cultural site
<https://www.datatourisme.fr/ontology/core#Reading>,Reading,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#Recital>,Recital,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#RecurrentPeriod>,Recurrent period,<https://www.datatourisme.fr/ontology/core#Period>,Period
<https://www.datatourisme.fr/ontology/core#RemarkableHouse>,Remarkable house,<https://www.datatourisme.fr/ontology/core#RemarkableBuilding>,Remarkable civil building
<https://www.datatourisme.fr/ontology/core#ReligiousEvent>,Religious event,<https://www.datatourisme.fr/ontology/core#SocialEvent>,Social event
<https://www.datatourisme.fr/ontology/core#Rally>,Rally,<https://www.datatourisme.fr/ontology/core#SportsEvent>,Sports and recreation event
<https://www.datatourisme.fr/ontology/core#Rambling>,Hike and walk,<https://www.datatourisme.fr/ontology/core#SportsEvent>,Sports and recreation event
<https://www.datatourisme.fr/ontology/core#RegionalTourismCommittee>,Regional tourism committee,<https://www.datatourisme.fr/ontology/core#TouristInformationCenter>,Tourist information center
<https://www.datatourisme.fr/ontology/core#Library>,Library,<https://www.datatourisme.fr/ontology/core#CulturalSite>,Cultural site
<https://www.datatourisme.fr/ontology/core#Lake>,Lake,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Landes>,Landes,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Lighthouse>,Lighthouse,<https://www.datatourisme.fr/ontology/core#TechnicalHeritage>,"Industrial, handcraft, rural, agricultural and technical heritage"
<https://www.datatourisme.fr/ontology/core#LeisureChalet>,Leisure chalet,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#LeisureSportActivityProvider>,Leisure and sport activity provider,<https://www.datatourisme.fr/ontology/core#ActivityProvider>,Activity provider
<https://www.datatourisme.fr/ontology/core#LeftLuggage>,Left luggage,<https://www.datatourisme.fr/ontology/core#ConvenientService>,Convenient service
<https://www.datatourisme.fr/ontology/core#LevyOrDike>,Levy or dike,<https://www.datatourisme.fr/ontology/core#RemarkableBuilding>,Remarkable civil building
<https://www.datatourisme.fr/ontology/core#LabelReview>,Label review,<https://www.datatourisme.fr/ontology/core#Review>,Review
<https://www.datatourisme.fr/ontology/core#LaunchingRamp>,Launching ramp,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#LeisureComplex>,Leisure complex,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#CuisineCategory>,Cuisine category,<https://www.datatourisme.fr/ontology/core#Theme>,Theme
<https://www.datatourisme.fr/ontology/core#CulturalTheme>,Cultural,<https://www.datatourisme.fr/ontology/core#Theme>,Theme
<https://www.datatourisme.fr/ontology/core#EntertainmentAndEventTheme>,Entertainment and event theme,<https://www.datatourisme.fr/ontology/core#Theme>,Theme
<https://www.datatourisme.fr/ontology/core#FoodProduct>,Food product,<https://www.datatourisme.fr/ontology/core#Theme>,Theme
<https://www.datatourisme.fr/ontology/core#HealthTheme>,Health theme,<https://www.datatourisme.fr/ontology/core#Theme>,Theme
<https://www.datatourisme.fr/ontology/core#CampingAndCaravanningAmenity>,Camping and caravanning facilities and service,<https://www.datatourisme.fr/ontology/core#Amenity>,Facilities and service
<https://www.datatourisme.fr/ontology/core#CateringAmenity>,Catering facilities and service,<https://www.datatourisme.fr/ontology/core#Amenity>,Facilities and service
<https://www.datatourisme.fr/ontology/core#CommonAmenity>,Basic facilities and service,<https://www.datatourisme.fr/ontology/core#Amenity>,Facilities and service
<https://www.datatourisme.fr/ontology/core#CulturalHeritageAmenity>,Cultural heritage facility and service,<https://www.datatourisme.fr/ontology/core#Amenity>,Facilities and service
<https://www.datatourisme.fr/ontology/core#GeographicReach>,Geographic reach,<https://www.datatourisme.fr/ontology/core#Audience>,Audience
<https://www.datatourisme.fr/ontology/core#EquestrianLocomotionMode>,Equestrian,<https://www.datatourisme.fr/ontology/core#LocomotionMode>,Mode of transport for routes
<https://www.datatourisme.fr/ontology/core#CateringPricingOffer>,Catering pricing Offer,<https://www.datatourisme.fr/ontology/core#PricingOffer>,Pricing offer
<https://www.datatourisme.fr/ontology/core#GeneralPricingOffer>,General pricing Offer,<https://www.datatourisme.fr/ontology/core#PricingOffer>,Pricing offer
<https://www.datatourisme.fr/ontology/core#CycleRouteTheme>,Cycle route name,<https://www.datatourisme.fr/ontology/core#RouteTheme>,Route name
<https://www.datatourisme.fr/ontology/core#Visit>,Visit,<https://www.datatourisme.fr/ontology/core#Product>,Product
<https://www.datatourisme.fr/ontology/core#BuddhistTemple>,Buddhist temple,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#Bridge>,Bridge,<https://www.datatourisme.fr/ontology/core#RemarkableBuilding>,Remarkable civil building
<https://www.datatourisme.fr/ontology/core#BricABrac>,Bric-a-brac,<https://www.datatourisme.fr/ontology/core#SaleEvent>,Sale event
<https://www.datatourisme.fr/ontology/core#BoulesPitch>,Boules pitch,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#BowlingAlley>,Bowling alley,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#ChildrensGite>,Children gite,<https://www.datatourisme.fr/ontology/core#CollectiveAccommodation>,Collective accommodation
<https://www.datatourisme.fr/ontology/core#Causse>,Causse,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#CaveSinkholeOrAven>,"Cave, sinkhole, aven",<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#ChalkyLawn>,Chalky lawn,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#ChamberOfCommerceAndIndustry>,Chamber of commerce and industry,<https://www.datatourisme.fr/ontology/core#BusinessPlace>,Business place
<https://www.datatourisme.fr/ontology/core#ChildrensEvent>,Children event,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#CateringFeatureSpecification>,Catering feature specification,<https://www.datatourisme.fr/ontology/core#FeatureSpecification>,Feature specification
<https://www.datatourisme.fr/ontology/core#Cathedral>,Cathedral,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#Chapel>,Chapel,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#Church>,Church,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#MountainResort>,Mountain resort,<https://www.datatourisme.fr/ontology/core#CityHeritage>,City and village
<https://www.datatourisme.fr/ontology/core#Museum>,Museum,<https://www.datatourisme.fr/ontology/core#CulturalSite>,Cultural site
<https://www.datatourisme.fr/ontology/core#Mountain>,Mountain,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#NaturalCuriosity>,Natural curiosity,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#NaturalPark>,Natural park,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#MultiActivity>,Multi-activity,<https://www.datatourisme.fr/ontology/core#Practice>,Practice
<https://www.datatourisme.fr/ontology/core#MountainRestaurant>,Mountain restaurant,<https://www.datatourisme.fr/ontology/core#Restaurant>,Restaurant
<https://www.datatourisme.fr/ontology/core#NaturalHeritageFeatureSpecification>,Natural heritage feature specification,<https://www.datatourisme.fr/ontology/core#FeatureSpecification>,Feature specification
<https://www.datatourisme.fr/ontology/core#Mosque>,Mosque,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#MooringArea>,Mooring area,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#MultiPurposeRoomOrCommunityRoom>,"Multi-purpose room, community room",<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#NauticalCentre>,Nautical base / nautical centre,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#IceCreamShop>,Ice cream shop,<https://www.datatourisme.fr/ontology/core#FoodEstablishment>,Food establishment
<https://www.datatourisme.fr/ontology/core#HotelRestaurant>,Hotel restaurant,<https://www.datatourisme.fr/ontology/core#Hotel>,Hotel
<https://www.datatourisme.fr/ontology/core#HealthcarePlace>,Healthcare place,<https://www.datatourisme.fr/ontology/core#MedicalPlace>,Medical place
<https://www.datatourisme.fr/ontology/core#HealthcareProfessional>,Healthcare professionnal,<https://www.datatourisme.fr/ontology/core#MedicalPlace>,Medical place
<https://www.datatourisme.fr/ontology/core#HalophilicArea>,HalophilicArea,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Hillsides>,Hillsides,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#HotelRestaurant>,Hotel restaurant,<https://www.datatourisme.fr/ontology/core#Restaurant>,Restaurant
<https://www.datatourisme.fr/ontology/core#HypermarketAndSupermarket>,Hypermarket and supermarket,<https://www.datatourisme.fr/ontology/core#Store>,Store
<https://www.datatourisme.fr/ontology/core#HorseTour>,Horse route,<https://www.datatourisme.fr/ontology/core#Tour>,Route
<https://www.datatourisme.fr/ontology/core#HotelSuite>,Suite,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#House>,House,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#HouseBoat>,House boat,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#Hut>,Hut,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#Harvest>,Harvest,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#Hammam>,Hammam,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#InterpretationCentre>,Interpretation centre,<https://www.datatourisme.fr/ontology/core#CulturalSite>,Cultural site
<https://www.datatourisme.fr/ontology/core#Icefall>,Icefall,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#IslandPeninsula>,Island peninsula,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#IntroductionCourse>,Introduction course,<https://www.datatourisme.fr/ontology/core#Practice>,Practice
<https://www.datatourisme.fr/ontology/core#IndustrialSite>,Industrial site,<https://www.datatourisme.fr/ontology/core#TechnicalHeritage>,"Industrial, handcraft, rural, agricultural and technical heritage"
<https://www.datatourisme.fr/ontology/core#InformativeFeatureSpecification>,Informative feature specification,<https://www.datatourisme.fr/ontology/core#CommonFeatureSpecification>,Common feature specification
<https://www.datatourisme.fr/ontology/core#IceSkatingRink>,Ice skating rink,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#Jetty>,Jetty,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#KidsClub>,Kid's club,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#IncomingTravelAgency>,Incoming travel agency,<https://www.datatourisme.fr/ontology/core#TouristInformationCenter>,Tourist information center
<https://www.datatourisme.fr/ontology/core#SaleEvent>,Sale event,<https://www.datatourisme.fr/ontology/core#EntertainmentAndEvent>,Entertainment and event
<https://www.datatourisme.fr/ontology/core#River>,River,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#RoadTour>,Road route,<https://www.datatourisme.fr/ontology/core#Tour>,Route
<https://www.datatourisme.fr/ontology/core#RouteTheme>,Route name,<https://www.datatourisme.fr/ontology/core#Theme>,Theme
<https://www.datatourisme.fr/ontology/core#Room>,Room,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#RomanPath>,Roman path,<https://www.datatourisme.fr/ontology/core#ArcheologicalSite>,Archeological site
<https://www.datatourisme.fr/ontology/core#Ruins>,Ruins and vestiges,<https://www.datatourisme.fr/ontology/core#ArcheologicalSite>,Archeological site
