"URI"	"Label"	"URIparent"	"LabelParent"
<https://www.datatourisme.fr/ontology/core#RVServiceArea>,RV service area,<https://www.datatourisme.fr/ontology/core#ConvenientService>,Convenient service
<https://www.datatourisme.fr/ontology/core#RoomFeatureSpecification>,Room feature specification,<https://www.datatourisme.fr/ontology/core#FeatureSpecification>,Feature specification
<https://www.datatourisme.fr/ontology/core#ScaleReview>,Rating review,<https://www.datatourisme.fr/ontology/core#Review>,Review
<https://www.datatourisme.fr/ontology/core#RiverPort>,River port,<https://www.datatourisme.fr/ontology/core#Transport>,Transport
<https://www.datatourisme.fr/ontology/core#ThalassotherapyCentre>,Thalassotherapy centre,<https://www.datatourisme.fr/ontology/core#MedicalPlace>,Medical place
<https://www.datatourisme.fr/ontology/core#Tipi>,Tipi,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#TheaterEvent>,Theater event,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#TerrainPark>,Snowpark,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#Theater>,Theatre,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#ThemePark>,Leisure park and theme park,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#TobogganBobsleigh>,Toboggan - bobsleigh,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#TourismCableCar>,Tourisl cable car,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#TourGuideAgency>,Tour guide agency,<https://www.datatourisme.fr/ontology/core#TouristInformationCenter>,Tourist information center
<https://www.datatourisme.fr/ontology/core#TourismCentre>,Tourism centre,<https://www.datatourisme.fr/ontology/core#TouristInformationCenter>,Tourist information center
<https://www.datatourisme.fr/ontology/core#FarmCamping>,Farm Camping,<https://www.datatourisme.fr/ontology/core#CampingAndCaravanning>,Camping and caravanning
<https://www.datatourisme.fr/ontology/core#NaturalCampingArea>,Natural camping area,<https://www.datatourisme.fr/ontology/core#CampingAndCaravanning>,Camping and caravanning
<https://www.datatourisme.fr/ontology/core#ResidentialLeisurePark>,Residential leisure park,<https://www.datatourisme.fr/ontology/core#CampingAndCaravanning>,Camping and caravanning
<https://www.datatourisme.fr/ontology/core#CamperVanArea>,Camper van area,<https://www.datatourisme.fr/ontology/core#CampingAndCaravanning>,Camping and caravanning
<https://www.datatourisme.fr/ontology/core#Camping>,Campsite,<https://www.datatourisme.fr/ontology/core#CampingAndCaravanning>,Camping and caravanning
<https://www.datatourisme.fr/ontology/core#CollectiveHostel>,Collective hostel,<https://www.datatourisme.fr/ontology/core#CollectiveAccommodation>,Collective accommodation
<https://www.datatourisme.fr/ontology/core#BusinessEvent>,Business event,<https://www.datatourisme.fr/ontology/core#EntertainmentAndEvent>,Entertainment and event
<https://www.datatourisme.fr/ontology/core#CafeOrTeahouse>,Coffee or tea house,<https://www.datatourisme.fr/ontology/core#FoodEstablishment>,Food establishment
<https://www.datatourisme.fr/ontology/core#OutstandingTree>,Outstanding Tree,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Cirque>,Cirque,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Cliff>,Cliff,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Coastline>,Coastline,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Col>,Col,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#BusinessPlace>,Business place,<https://www.datatourisme.fr/ontology/core#PlaceOfInterest>,Place
<https://www.datatourisme.fr/ontology/core#Cabaret>,Cabaret,<https://www.datatourisme.fr/ontology/core#Restaurant>,Restaurant
<https://www.datatourisme.fr/ontology/core#Volcano>,Volcano,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Waterfall>,Waterfall,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Wetland>,Wetland,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#WineCellar>,Wine cellar,<https://www.datatourisme.fr/ontology/core#TastingProvider>,Tasting provider
<https://www.datatourisme.fr/ontology/core#WashHouse>,Wash house,<https://www.datatourisme.fr/ontology/core#TechnicalHeritage>,"Industrial, handcraft, rural, agricultural and technical heritage"
<https://www.datatourisme.fr/ontology/core#WalkingTour>,Walking route,<https://www.datatourisme.fr/ontology/core#Tour>,Route
<https://www.datatourisme.fr/ontology/core#WorkMeeting>,Work meeting,<https://www.datatourisme.fr/ontology/core#BusinessEvent>,Business event
<https://www.datatourisme.fr/ontology/core#WaterSource>,Water source,<https://www.datatourisme.fr/ontology/core#ConvenientService>,Convenient service
<https://www.datatourisme.fr/ontology/core#WifiHotSpot>,Wi-fi hotSpot,<https://www.datatourisme.fr/ontology/core#ConvenientService>,Convenient service
<https://www.datatourisme.fr/ontology/core#VivariumAquarium>,Vivarium - Aquarium,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#YachtClub>,Yacht Club,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#VolunteerTourGuideOrGreeter>,"Volunteer tour guide, greeter",<https://www.datatourisme.fr/ontology/core#TouristInformationCenter>,Tourist information center
<https://www.datatourisme.fr/ontology/core#Canal>,Canal,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Canyon>,Canyon,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#CampingCar>,Camping car,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#CampingPitch>,Camping pitch,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#Caravan>,Caravan,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#CastleAndPrestigeMansion>,Castle and prestige mansion,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#CarOrBikeWash>,Car or bike wash,<https://www.datatourisme.fr/ontology/core#ConvenientService>,Convenient service
<https://www.datatourisme.fr/ontology/core#Castle>,Castle,<https://www.datatourisme.fr/ontology/core#RemarkableBuilding>,Remarkable civil building
<https://www.datatourisme.fr/ontology/core#Carnival>,Carnival,<https://www.datatourisme.fr/ontology/core#SocialEvent>,Social event
<https://www.datatourisme.fr/ontology/core#Casino>,Casino,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#CarpoolArea>,Carpool area,<https://www.datatourisme.fr/ontology/core#Transport>,Transport
<https://www.datatourisme.fr/ontology/core#BusStation>,Bus station,<https://www.datatourisme.fr/ontology/core#Transport>,Transport
<https://www.datatourisme.fr/ontology/core#BusStop>,Public transport stop,<https://www.datatourisme.fr/ontology/core#Transport>,Transport
<https://www.datatourisme.fr/ontology/core#CableCarStation>,Cable car station,<https://www.datatourisme.fr/ontology/core#Transport>,Transport
<https://www.datatourisme.fr/ontology/core#TouristInformationCenter>,Tourist information center,<https://www.datatourisme.fr/ontology/core#PlaceOfInterest>,Place
<https://www.datatourisme.fr/ontology/core#Traineeship>,Traineeship,<https://www.datatourisme.fr/ontology/core#Practice>,Practice
<https://www.datatourisme.fr/ontology/core#Trader>,Trader,<https://www.datatourisme.fr/ontology/core#TastingProvider>,Tasting provider
<https://www.datatourisme.fr/ontology/core#TrainingWorkshop>,Training workshop,<https://www.datatourisme.fr/ontology/core#BusinessEvent>,Business event
<https://www.datatourisme.fr/ontology/core#Tower>,Tower,<https://www.datatourisme.fr/ontology/core#RemarkableBuilding>,Remarkable civil building
<https://www.datatourisme.fr/ontology/core#TraditionalCelebration>,Traditional celebration,<https://www.datatourisme.fr/ontology/core#SocialEvent>,Social event
<https://www.datatourisme.fr/ontology/core#TouristBus>,Tourist bus,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#TouristTrain>,Tourist train,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#TrackRollerOrSkateBoard>,Track roller or skate board,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#TourOperatorOrTravelAgency>,Tour operator or travel agency,<https://www.datatourisme.fr/ontology/core#TouristInformationCenter>,Tourist information center
<https://www.datatourisme.fr/ontology/core#Spa>,Spa,<https://www.datatourisme.fr/ontology/core#MedicalPlace>,Medical place
<https://www.datatourisme.fr/ontology/core#ConeNeck>,Cone / neck,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Source>,Source,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#ConvenientService>,Convenient service,<https://www.datatourisme.fr/ontology/core#PlaceOfInterest>,Place
<https://www.datatourisme.fr/ontology/core#Competition>,Competition,<https://www.datatourisme.fr/ontology/core#Practice>,Practice
<https://www.datatourisme.fr/ontology/core#Congress>,Congress,<https://www.datatourisme.fr/ontology/core#BusinessEvent>,Business event
<https://www.datatourisme.fr/ontology/core#ConventionCentre>,Convention centre,<https://www.datatourisme.fr/ontology/core#BusinessPlace>,Business place
<https://www.datatourisme.fr/ontology/core#Commemoration>,Commemoration,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#Concert>,Concert,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#Conference>,Conference,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#CommonFeatureSpecification>,Common feature specification,<https://www.datatourisme.fr/ontology/core#FeatureSpecification>,Feature specification
<https://www.datatourisme.fr/ontology/core#Convent>,Convent,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#YouthHostelAndInternationalCenter>,Youth hostel and international center,<https://www.datatourisme.fr/ontology/core#CollectiveAccommodation>,Collective accommodation
<https://www.datatourisme.fr/ontology/core#TechnicalHeritage>,"Industrial, handcraft, rural, agricultural and technical heritage",<https://www.datatourisme.fr/ontology/core#CulturalSite>,Cultural site
<https://www.datatourisme.fr/ontology/core#Bocage>,Bocage,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Bog>,Bog,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Tour>,Route,<https://www.datatourisme.fr/ontology/core#PointOfInterest>,Point of interest
<https://www.datatourisme.fr/ontology/core#BrasserieOrTavern>,Brasserie or tavern,<https://www.datatourisme.fr/ontology/core#Restaurant>,Restaurant
<https://www.datatourisme.fr/ontology/core#BoutiqueOrLocalShop>,Boutique or local shop,<https://www.datatourisme.fr/ontology/core#Store>,Store
<https://www.datatourisme.fr/ontology/core#Brewery>,Brewery,<https://www.datatourisme.fr/ontology/core#TastingProvider>,Tasting provider
<https://www.datatourisme.fr/ontology/core#ArchitecturalStyle>,Architectural style,<https://www.datatourisme.fr/ontology/core#Theme>,Theme
<https://www.datatourisme.fr/ontology/core#Bubble>,Bubble,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#Bungalow>,Bungalow,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#AccommodationAmenity>,Accommodation facilities and service,<https://www.datatourisme.fr/ontology/core#Amenity>,Facilities and service
<https://www.datatourisme.fr/ontology/core#AdaptedsportsLocomotionMode>,Adapted sports,<https://www.datatourisme.fr/ontology/core#LocomotionMode>,Mode of transport for routes
<https://www.datatourisme.fr/ontology/core#AquaticLocomotionMode>,Aquatic,<https://www.datatourisme.fr/ontology/core#LocomotionMode>,Mode of transport for routes
<https://www.datatourisme.fr/ontology/core#BicycleLocomotionMode>,Cycling,<https://www.datatourisme.fr/ontology/core#LocomotionMode>,Mode of transport for routes
<https://www.datatourisme.fr/ontology/core#AccommodationPricingOffer>,Accommodation pricing Offer,<https://www.datatourisme.fr/ontology/core#PricingOffer>,Pricing offer
<https://www.datatourisme.fr/ontology/core#ActivityPricingOffer>,Activity pricing Offer,<https://www.datatourisme.fr/ontology/core#PricingOffer>,Pricing offer
<https://www.datatourisme.fr/ontology/core#Yurt>,Yurt,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#Bungatoile>,Bungatoile,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#CircusEvent>,Circus event,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#Citadel>,Citadel,<https://www.datatourisme.fr/ontology/core#DefenceSite>,Defence site
<https://www.datatourisme.fr/ontology/core#CampingAndCaravanningFeatureSpecification>,Camping and caravanning feature specification,<https://www.datatourisme.fr/ontology/core#FeatureSpecification>,Feature specification
<https://www.datatourisme.fr/ontology/core#Cloister>,Cloister,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#Collegiate>,Collegiate,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#Commanderie>,Commanderie,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#Calvary>,Calvary and parish enclosures,<https://www.datatourisme.fr/ontology/core#ReligiousSite>,Religious site
<https://www.datatourisme.fr/ontology/core#CivilCemetery>,Civil cemetery,<https://www.datatourisme.fr/ontology/core#RemembranceSite>,Remembrance site
<https://www.datatourisme.fr/ontology/core#ZooAnimalPark>,Zoo animal park,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#AdventurePark>,Adventure park - tree climbing,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#Cinematheque>,Cinematheque,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#CircusPlace>,Circus,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#ClimbingWall>,Climbing wall,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#Valley>,Valley,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Transport>,Transport,<https://www.datatourisme.fr/ontology/core#PlaceOfInterest>,Place
<https://www.datatourisme.fr/ontology/core#UnderwaterRoute>,Underwater route,<https://www.datatourisme.fr/ontology/core#Tour>,Route
<https://www.datatourisme.fr/ontology/core#TreeHouse>,Tree house,<https://www.datatourisme.fr/ontology/core#AccommodationProduct>,Accommodation product
<https://www.datatourisme.fr/ontology/core#VisualArtsEvent>,Visual art event and firework,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#TriumphalArch>,Triumphal arch,<https://www.datatourisme.fr/ontology/core#RemembranceSite>,Remembrance site
<https://www.datatourisme.fr/ontology/core#Transporter>,Transporter,<https://www.datatourisme.fr/ontology/core#ServiceProvider>,Service provider
<https://www.datatourisme.fr/ontology/core#Trampoline>,Trampoline,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#Velodrome>,Velodrome,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#ViaFerrata>,Via ferrata,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#TrainStation>,Train station,<https://www.datatourisme.fr/ontology/core#Transport>,Transport
<https://www.datatourisme.fr/ontology/core#Chartreuse>,Chartreuse,<https://www.datatourisme.fr/ontology/core#RemarkableBuilding>,Remarkable civil building
<https://www.datatourisme.fr/ontology/core#Cinema>,Cinema,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#DefenceSite>,Defence site,<https://www.datatourisme.fr/ontology/core#CulturalSite>,Cultural site
<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event,<https://www.datatourisme.fr/ontology/core#EntertainmentAndEvent>,Entertainment and event
<https://www.datatourisme.fr/ontology/core#Crest>,Crest,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Cuesta>,Cuesta,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#Culture>,Culture,<https://www.datatourisme.fr/ontology/core#NaturalHeritage>,Natural heritage
<https://www.datatourisme.fr/ontology/core#CraftsmanShop>,Craftsman shop,<https://www.datatourisme.fr/ontology/core#Store>,Store
<https://www.datatourisme.fr/ontology/core#CyclingTour>,Cycling route,<https://www.datatourisme.fr/ontology/core#Tour>,Route
<https://www.datatourisme.fr/ontology/core#CulturalActivityProvider>,Cultural activity provider,<https://www.datatourisme.fr/ontology/core#ActivityProvider>,Activity provider
<https://www.datatourisme.fr/ontology/core#Cybercafe>,Cybercafe,<https://www.datatourisme.fr/ontology/core#ConvenientService>,Convenient service
<https://www.datatourisme.fr/ontology/core#DanceEvent>,Dance event,<https://www.datatourisme.fr/ontology/core#CulturalEvent>,Cultural event
<https://www.datatourisme.fr/ontology/core#CulturalHeritageFeatureSpecification>,Cultural heritage feature specification,<https://www.datatourisme.fr/ontology/core#FeatureSpecification>,Feature specification
<https://www.datatourisme.fr/ontology/core#CrossCountrySkiResort>,Cross-country ski resort,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#CrossCountrySkiTrail>,Cross-country ski trail,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#SpaResort>,Spa resort,<https://www.datatourisme.fr/ontology/core#CityHeritage>,City and village
<https://www.datatourisme.fr/ontology/core#SportsEvent>,Sports and recreation event,<https://www.datatourisme.fr/ontology/core#EntertainmentAndEvent>,Entertainment and event
<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place,<https://www.datatourisme.fr/ontology/core#PlaceOfInterest>,Place
<https://www.datatourisme.fr/ontology/core#Course>,Course,<https://www.datatourisme.fr/ontology/core#Practice>,Practice
<https://www.datatourisme.fr/ontology/core#Cooperative>,Cooperative,<https://www.datatourisme.fr/ontology/core#TastingProvider>,Tasting provider
<https://www.datatourisme.fr/ontology/core#CoveredMarket>,Covered market,<https://www.datatourisme.fr/ontology/core#TechnicalHeritage>,"Industrial, handcraft, rural, agricultural and technical heritage"
<https://www.datatourisme.fr/ontology/core#SportsClub>,Sports club,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#SportsHall>,Sports hall,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#SquashCourt>,Squash court,<https://www.datatourisme.fr/ontology/core#SportsAndLeisurePlace>,Sports and leisure place
<https://www.datatourisme.fr/ontology/core#SportsCompetition>,Sports competition,<https://www.datatourisme.fr/ontology/core#SportsEvent>,Sports and recreation event
<https://www.datatourisme.fr/ontology/core#SportsDemonstration>,Sports demonstration,<https://www.datatourisme.fr/ontology/core#SportsEvent>,Sports and recreation event
